run,model,weight
run1,nt,0.0025382247
run1,nt,0.027289657
run1,nt,0.008978755
run1,nt,0.01895155
run1,nt,0.013305518
run1,nt,0.01840117
run1,nt,0.045048576
run1,nt,0.031958897
run1,nt,0.021606103
run1,nt,0.017559133
run1,nt,0.03038474
run1,nt,0.024160212
run1,nt,0.0030735445
run1,nt,0.015000221
run1,nt,0.02602934
run1,nt,0.018837629
run1,nt,0.032503266
run1,nt,-0.010034901
run1,nt,0.009061144
run1,nt,0.025641555
run1,nt,0.022390584
run1,nt,-0.0030552025
run1,nt,-0.0058940337
run1,nt,0.018780515
run1,nt,0.030883083
run1,nt,0.0056341495
run1,nt,0.014762816
run1,nt,0.010173574
run1,nt,0.027659975
run1,nt,0.021724185
run1,nt,0.024806848
run1,nt,0.010486291
run1,nt,0.015502036
run1,nt,0.02090654
run1,nt,0.01759784
run1,nt,0.009793337
run1,nt,0.020517344
run1,nt,0.013246331
run1,nt,0.029548971
run1,nt,0.024648437
run1,nt,0.026721992
run1,nt,0.011248958
run1,nt,0.011821049
run1,nt,4.71E-04
run1,nt,0.006870255
run1,nt,0.0139560485
run1,nt,0.01951175
run1,nt,0.00790367
run1,nt,0.008980639
run1,nt,0.021729646
run1,nt,0.039124426
run1,nt,0.019590488
run1,nt,0.014110764
run1,nt,-0.01929226
run1,nt,0.0059631653
run1,nt,-0.000536276
run1,nt,0.027640684
run1,nt,0.017901778
run1,nt,-0.0012361748
run1,nt,-0.010631166
run1,nt,0.02574102
run1,nt,0.021350527
run1,nt,0.047662605
run1,nt,0.008483913
run2,nt,0.00060886826
run2,nt,0.012066096
run2,nt,0.028364496
run2,nt,0.017704157
run2,nt,0.038099185
run2,nt,-0.0016887728
run2,nt,0.00018954712
run2,nt,0.03003779
run2,nt,0.012087076
run2,nt,0.03516097
run2,nt,0.025612483
run2,nt,0.025333544
run2,nt,0.028375084
run2,nt,0.025029242
run2,nt,-0.020470312
run2,nt,0.016629545
run2,nt,0.010507547
run2,nt,0.015965044
run2,nt,0.041125547
run2,nt,0.023724908
run2,nt,0.018569956
run2,nt,0.0057979915
run2,nt,0.01305278
run2,nt,0.023422614
run2,nt,0.007866767
run2,nt,0.03444971
run2,nt,0.005809543
run2,nt,0.0011009142
run2,nt,0.0099268835
run2,nt,0.01647061
run2,nt,0.023984328
run2,nt,0.033604197
run2,nt,0.007671481
run2,nt,0.022818783
run2,nt,0.017365336
run2,nt,0.036191147
run2,nt,0.018214582
run2,nt,0.019355824
run2,nt,0.021597927
run2,nt,0.012728449
run2,nt,0.0111945
run2,nt,0.0032767078
run2,nt,0.014475557
run2,nt,0.027713915
run2,nt,0.04371724
run2,nt,0.011752874
run2,nt,0.018386375
run2,nt,0.0005647323
run2,nt,0.0377346
run2,nt,0.02460247
run2,nt,0.028940432
run2,nt,0.034980666
run2,nt,0.013090402
run2,nt,0.014413542
run2,nt,0.028801411
run2,nt,0.00050754164
run2,nt,0.004591582
run2,nt,0.030235529
run2,nt,0.0046665124
run2,nt,0.016369542
run2,nt,0.017209454
run2,nt,0.023503132
run2,nt,-0.008255735
run2,nt,0.018412013
run3,nt,0.00060886826
run3,nt,0.012066096
run3,nt,0.028364496
run3,nt,0.017704157
run3,nt,0.038099185
run3,nt,-0.0016887728
run3,nt,0.00018954712
run3,nt,0.03003779
run3,nt,0.012087076
run3,nt,0.03516097
run3,nt,0.025612483
run3,nt,0.025333544
run3,nt,0.028375084
run3,nt,0.025029242
run3,nt,-0.020470312
run3,nt,0.016629545
run3,nt,0.010507547
run3,nt,0.015965044
run3,nt,0.041125547
run3,nt,0.023724908
run3,nt,0.018569956
run3,nt,0.0057979915
run3,nt,0.01305278
run3,nt,0.023422614
run3,nt,0.007866767
run3,nt,0.03444971
run3,nt,0.005809543
run3,nt,0.0011009142
run3,nt,0.0099268835
run3,nt,0.01647061
run3,nt,0.023984328
run3,nt,0.033604197
run3,nt,0.007671481
run3,nt,0.022818783
run3,nt,0.017365336
run3,nt,0.036191147
run3,nt,0.018214582
run3,nt,0.019355824
run3,nt,0.021597927
run3,nt,0.012728449
run3,nt,0.0111945
run3,nt,0.0032767078
run3,nt,0.014475557
run3,nt,0.027713915
run3,nt,0.04371724
run3,nt,0.011752874
run3,nt,0.018386375
run3,nt,0.0005647323
run3,nt,0.0377346
run3,nt,0.02460247
run3,nt,0.028940432
run3,nt,0.034980666
run3,nt,0.013090402
run3,nt,0.014413542
run3,nt,0.028801411
run3,nt,0.00050754164
run3,nt,0.004591582
run3,nt,0.030235529
run3,nt,0.0046665124
run3,nt,0.016369542
run3,nt,0.017209454
run3,nt,0.023503132
run3,nt,-0.008255735
run3,nt,0.018412013
run4,nt,0.010512027
run4,nt,0.015301179
run4,nt,0.030559635
run4,nt,0.024624817
run4,nt,0.034180474
run4,nt,0.012849808
run4,nt,0.026372924
run4,nt,0.03253798
run4,nt,0.03781047
run4,nt,0.017529739
run4,nt,0.023340637
run4,nt,0.04428326
run4,nt,0.03006314
run4,nt,0.02369231
run4,nt,-0.018362267
run4,nt,0.024340538
run4,nt,0.0038003128
run4,nt,0.015971487
run4,nt,0.017648403
run4,nt,0.030496733
run4,nt,0.021502828
run4,nt,-0.0006065884
run4,nt,0.011649544
run4,nt,0.013489912
run4,nt,0.025998747
run4,nt,0.011683772
run4,nt,0.028905945
run4,nt,0.01142064
run4,nt,0.011243504
run4,nt,0.031887542
run4,nt,0.02831655
run4,nt,0.026414553
run4,nt,0.027077274
run4,nt,0.020685766
run4,nt,0.01617431
run4,nt,0.028341832
run4,nt,0.0090005705
run4,nt,0.02041526
run4,nt,-0.015135467
run4,nt,0.041837495
run4,nt,-0.017286379
run4,nt,0.017189221
run4,nt,0.026712796
run4,nt,0.022681987
run4,nt,0.028819652
run4,nt,0.01908542
run4,nt,0.017574234
run4,nt,0.031508807
run4,nt,0.022531414
run4,nt,0.010588187
run4,nt,0.023921357
run4,nt,0.007350922
run4,nt,0.019385368
run4,nt,0.026192745
run4,nt,0.039549526
run4,nt,0.019328618
run4,nt,0.006561521
run4,nt,-0.0007419462
run4,nt,-0.014852419
run4,nt,0.01341324
run4,nt,0.03309123
run4,nt,0.013094901
run4,nt,0.018265538
run4,nt,0.00881693
run5,nt,0.020655958
run5,nt,0.007906501
run5,nt,0.026058158
run5,nt,0.0047866935
run5,nt,0.04424325
run5,nt,0.02275928
run5,nt,0.023743054
run5,nt,0.02883912
run5,nt,0.009225071
run5,nt,0.014704484
run5,nt,0.022005828
run5,nt,0.019455796
run5,nt,0.023200886
run5,nt,0.0099917175
run5,nt,0.022603327
run5,nt,-0.0025774066
run5,nt,0.024753278
run5,nt,0.04899916
run5,nt,0.0019217437
run5,nt,0.013347637
run5,nt,0.036789782
run5,nt,0.0077002845
run5,nt,0.01232271
run5,nt,0.047426134
run5,nt,0.0052721985
run5,nt,0.010636576
run5,nt,0.025490068
run5,nt,0.019408975
run5,nt,0.037590846
run5,nt,0.038881313
run5,nt,-0.0076159965
run5,nt,0.025472676
run5,nt,0.0080146445
run5,nt,0.027523717
run5,nt,0.022728344
run5,nt,0.025627559
run5,nt,-0.007007268
run5,nt,0.024317881
run5,nt,0.012465066
run5,nt,0.034616295
run5,nt,0.0015035277
run5,nt,0.019643784
run5,nt,0.028090047
run5,nt,0.016154263
run5,nt,0.009415115
run5,nt,0.04124388
run5,nt,0.042499837
run5,nt,0.0038703333
run5,nt,0.033253167
run5,nt,0.02310501
run5,nt,0.015803939
run5,nt,0.024840211
run5,nt,0.008696959
run5,nt,0.023659924
run5,nt,0.018103898
run5,nt,0.017547445
run5,nt,0.005881231
run5,nt,0.023423305
run5,nt,0.039564513
run5,nt,0.012516856
run5,nt,0.034742918
run5,nt,0.016492965
run5,nt,0.020056674
run5,nt,0.016041264
run1,asd,-0.025223522
run1,model_asd,-0.007007151
run1,model_asd,-0.014343667
run1,model_asd,0.013208223
run1,model_asd,0.013452473
run1,model_asd,-0.007368994
run1,model_asd,-0.000262698
run1,model_asd,-0.024109682
run1,model_asd,-0.008366515
run1,model_asd,0.01681303
run1,model_asd,-0.009299836
run1,model_asd,-0.001094562
run1,model_asd,-0.017176427
run1,model_asd,-0.003472935
run1,model_asd,0.004401603
run1,model_asd,-0.013261822
run1,model_asd,0.001126649
run1,model_asd,-0.009435279
run1,model_asd,0.00065545
run1,model_asd,0.007794939
run1,model_asd,0.017110141
run1,model_asd,0.004216764
run1,model_asd,0.01003712
run1,model_asd,0.004388713
run1,model_asd,-0.003613457
run1,model_asd,0.014458337
run1,model_asd,0.01379593
run1,model_asd,0.028713873
run1,model_asd,0.005229855
run1,model_asd,0.001612661
run1,model_asd,0.029438863
run1,model_asd,-0.004832087
run1,model_asd,0.002106526
run1,model_asd,0.007961201
run1,model_asd,-0.004229822
run1,model_asd,0.005072344
run1,model_asd,0.008489523
run1,model_asd,0.0205459
run1,model_asd,-0.002503645
run1,model_asd,0.015249662
run1,model_asd,0.008751762
run1,model_asd,0.00803069
run1,model_asd,0.002379268
run1,model_asd,-0.009263829
run1,model_asd,0.007613327
run1,model_asd,-0.008639549
run1,model_asd,-0.030421162
run1,model_asd,0.002807217
run1,model_asd,-0.006408311
run1,model_asd,-0.011056334
run1,model_asd,0.023006653
run1,model_asd,-0.024841746
run1,model_asd,0.014457294
run1,model_asd,0.009561856
run1,model_asd,-0.012219167
run1,model_asd,0.005524543
run1,model_asd,-0.002382277
run1,model_asd,0.005562207
run1,model_asd,-0.007131057
run1,model_asd,0.017046353
run1,model_asd,0.002362284
run1,model_asd,0.003572957
run1,model_asd,0.004337814
run1,model_asd,-0.009932932
run2,model_asd,-0.025223522
run2,model_asd,-0.007007151
run2,model_asd,-0.014343667
run2,model_asd,0.013208223
run2,model_asd,0.013452473
run2,model_asd,-0.007368994
run2,model_asd,-0.000262698
run2,model_asd,-0.024109682
run2,model_asd,-0.008366515
run2,model_asd,0.01681303
run2,model_asd,-0.009299836
run2,model_asd,-0.001094562
run2,model_asd,-0.017176427
run2,model_asd,-0.003472935
run2,model_asd,0.004401603
run2,model_asd,-0.013261822
run2,model_asd,0.001126649
run2,model_asd,-0.009435279
run2,model_asd,0.00065545
run2,model_asd,0.007794939
run2,model_asd,0.017110141
run2,model_asd,0.004216764
run2,model_asd,0.01003712
run2,model_asd,0.004388713
run2,model_asd,-0.003613457
run2,model_asd,0.014458337
run2,model_asd,0.01379593
run2,model_asd,0.028713873
run2,model_asd,0.005229855
run2,model_asd,0.001612661
run2,model_asd,0.029438863
run2,model_asd,-0.004832087
run2,model_asd,0.002106526
run2,model_asd,0.007961201
run2,model_asd,-0.004229822
run2,model_asd,0.005072344
run2,model_asd,0.008489523
run2,model_asd,0.0205459
run2,model_asd,-0.002503645
run2,model_asd,0.015249662
run2,model_asd,0.008751762
run2,model_asd,0.00803069
run2,model_asd,0.002379268
run2,model_asd,-0.009263829
run2,model_asd,0.007613327
run2,model_asd,-0.008639549
run2,model_asd,-0.030421162
run2,model_asd,0.002807217
run2,model_asd,-0.006408311
run2,model_asd,-0.011056334
run2,model_asd,0.023006653
run2,model_asd,-0.024841746
run2,model_asd,0.014457294
run2,model_asd,0.009561856
run2,model_asd,-0.012219167
run2,model_asd,0.005524543
run2,model_asd,-0.002382277
run2,model_asd,0.005562207
run2,model_asd,-0.007131057
run2,model_asd,0.017046353
run2,model_asd,0.002362284
run2,model_asd,0.003572957
run2,model_asd,0.004337814
run2,model_asd,-0.009932932
run3,model_asd,-0.022389203
run3,model_asd,-0.027051786
run3,model_asd,-0.010598484
run3,model_asd,-0.005941225
run3,model_asd,0.001784958
run3,model_asd,-0.013032517
run3,model_asd,-0.010630679
run3,model_asd,0.014109193
run3,model_asd,-0.003030883
run3,model_asd,-0.000392521
run3,model_asd,0.002807109
run3,model_asd,-0.000815634
run3,model_asd,0.01721556
run3,model_asd,0.009709762
run3,model_asd,0.024744993
run3,model_asd,0.005448554
run3,model_asd,-0.002101288
run3,model_asd,0.00780549
run3,model_asd,0.005412574
run3,model_asd,-0.010097328
run3,model_asd,0.009163491
run3,model_asd,0.012167051
run3,model_asd,0.001925023
run3,model_asd,-0.004462793
run3,model_asd,0.018028632
run3,model_asd,0.01329988
run3,model_asd,-0.010404305
run3,model_asd,-0.00665838
run3,model_asd,-0.002708628
run3,model_asd,-9.42E-06
run3,model_asd,-0.005103487
run3,model_asd,-0.00568434
run3,model_asd,0.004505682
run3,model_asd,-0.004773323
run3,model_asd,-0.008964594
run3,model_asd,-0.012462656
run3,model_asd,-0.002713169
run3,model_asd,0.014593829
run3,model_asd,0.01422007
run3,model_asd,-0.007401297
run3,model_asd,0.006403791
run3,model_asd,-0.013687968
run3,model_asd,0.009008207
run3,model_asd,0.000164641
run3,model_asd,0.019460011
run3,model_asd,0.004416743
run3,model_asd,-0.002438146
run3,model_asd,0.010381651
run3,model_asd,0.001485456
run3,model_asd,0.008021645
run3,model_asd,-0.009195398
run3,model_asd,-0.003800093
run3,model_asd,-0.004298647
run3,model_asd,0.008319985
run3,model_asd,-0.007513402
run3,model_asd,0.009372336
run3,model_asd,-0.01321268
run3,model_asd,0.015372857
run3,model_asd,-0.006905024
run3,model_asd,-0.003566217
run3,model_asd,-0.007097055
run3,model_asd,0.005746912
run3,model_asd,0.005565143
run3,model_asd,0.013804757
run4,model_asd,0.00232841
run4,model_asd,-0.007851942
run4,model_asd,-0.014018952
run4,model_asd,-0.003023275
run4,model_asd,0.00992445
run4,model_asd,0.006607025
run4,model_asd,-0.001068978
run4,model_asd,0.010497724
run4,model_asd,-0.004794295
run4,model_asd,-0.006841274
run4,model_asd,-0.018308768
run4,model_asd,0.023609705
run4,model_asd,0.004970924
run4,model_asd,-0.027768394
run4,model_asd,0.019210627
run4,model_asd,-0.0044775
run4,model_asd,0.0089808
run4,model_asd,0.018306458
run4,model_asd,-0.013791751
run4,model_asd,-0.014407005
run4,model_asd,-0.011285116
run4,model_asd,-0.001816002
run4,model_asd,-0.012904379
run4,model_asd,0.020930672
run4,model_asd,-0.004824739
run4,model_asd,0.021820439
run4,model_asd,-0.012426193
run4,model_asd,-0.005748486
run4,model_asd,-0.016467491
run4,model_asd,-0.004806201
run4,model_asd,-0.004154149
run4,model_asd,-0.000570598
run4,model_asd,0.007946761
run4,model_asd,-0.005033769
run4,model_asd,0.002900629
run4,model_asd,0.011311847
run4,model_asd,0.0374728
run4,model_asd,0.013586412
run4,model_asd,-0.005758725
run4,model_asd,0.026550682
run4,model_asd,-0.001778825
run4,model_asd,-0.006482414
run4,model_asd,-0.000730739
run4,model_asd,-8.29E-05
run4,model_asd,-0.010064103
run4,model_asd,-0.007313781
run4,model_asd,-0.00332055
run4,model_asd,-0.002666019
run4,model_asd,0.007818937
run4,model_asd,-0.009751995
run4,model_asd,-0.004770509
run4,model_asd,-0.002598346
run4,model_asd,0.02086106
run4,model_asd,-0.011015631
run4,model_asd,0.000590691
run4,model_asd,-0.02420087
run4,model_asd,-0.005367314
run4,model_asd,-0.000588884
run4,model_asd,0.004525737
run4,model_asd,0.027286643
run4,model_asd,0.004259743
run4,model_asd,-0.011358756
run4,model_asd,-0.001662747
run4,model_asd,0.007175179
run5,model_asd,-0.000672855
run5,model_asd,0.002243416
run5,model_asd,0.005991009
run5,model_asd,-0.014516115
run5,model_asd,0.013087851
run5,model_asd,-0.013579808
run5,model_asd,-0.004413558
run5,model_asd,0.005551613
run5,model_asd,0.013979815
run5,model_asd,-0.0162027
run5,model_asd,-0.012438417
run5,model_asd,-0.003312307
run5,model_asd,0.010930649
run5,model_asd,0.004522584
run5,model_asd,0.007165246
run5,model_asd,-0.007892149
run5,model_asd,-0.003239461
run5,model_asd,-0.013245102
run5,model_asd,-0.004085066
run5,model_asd,-0.020093663
run5,model_asd,-0.010003236
run5,model_asd,-0.015063868
run5,model_asd,0.012331617
run5,model_asd,0.004191747
run5,model_asd,-0.003323088
run5,model_asd,0.004733393
run5,model_asd,0.001217069
run5,model_asd,-0.004640823
run5,model_asd,-0.003597152
run5,model_asd,-0.010191708
run5,model_asd,0.010235435
run5,model_asd,0.003968492
run5,model_asd,-0.000992088
run5,model_asd,0.026383668
run5,model_asd,-0.006477317
run5,model_asd,0.007094067
run5,model_asd,-0.006940498
run5,model_asd,-0.001469517
run5,model_asd,-0.002512297
run5,model_asd,-0.005137367
run5,model_asd,0.002015956
run5,model_asd,0.012711622
run5,model_asd,-0.007751718
run5,model_asd,-0.002797241
run5,model_asd,-0.011062373
run5,model_asd,0.006658829
run5,model_asd,-0.002091083
run5,model_asd,-0.007916221
run5,model_asd,-0.010348841
run5,model_asd,-0.005662346
run5,model_asd,-0.006152505
run5,model_asd,0.000151246
run5,model_asd,-0.004351964
run5,model_asd,-0.016063856
run5,model_asd,-0.000890384
run5,model_asd,-0.03830466
run5,model_asd,-0.006933339
run5,model_asd,-0.009487275
run5,model_asd,-0.016620634
run5,model_asd,0.003097151
run5,model_asd,-0.00772024
run5,model_asd,-0.004739587
run5,model_asd,-0.000678835
run5,model_asd,0.017267466
run1,model_syn,-0.007185642
run1,model_syn,0.007964431
run1,model_syn,0.003022371
run1,model_syn,0.004868583
run1,model_syn,-0.003379108
run1,model_syn,-0.002232912
run1,model_syn,-0.005399477
run1,model_syn,-0.013013601
run1,model_syn,-0.007967463
run1,model_syn,0.007094828
run1,model_syn,-0.010053225
run1,model_syn,0.005589679
run1,model_syn,0.004957355
run1,model_syn,0.01588491
run1,model_syn,0.02010683
run1,model_syn,0.0112791
run1,model_syn,0.021531114
run1,model_syn,0.02141673
run1,model_syn,0.003225857
run1,model_syn,-0.023373216
run1,model_syn,0.010233253
run1,model_syn,0.029859595
run1,model_syn,-0.010553896
run1,model_syn,0.008028783
run1,model_syn,0.011752263
run1,model_syn,0.021722103
run1,model_syn,0.018287502
run1,model_syn,4.76E-05
run1,model_syn,0.017788706
run1,model_syn,0.010815579
run1,model_syn,0.005775945
run1,model_syn,-0.00367833
run1,model_syn,0.00644385
run1,model_syn,-0.018942317
run1,model_syn,0.001900598
run1,model_syn,-0.00571749
run1,model_syn,0.007769465
run1,model_syn,-0.003980991
