run,model,weight
run1,model_syn,0.000600688
run1,model_syn,-0.013063327
run1,model_syn,0.011869143
run1,model_syn,0.003712506
run1,model_syn,0.001737713
run1,model_syn,0.011608125
run1,model_syn,-0.002592444
run1,model_syn,0.00425671
run1,model_syn,-0.010256781
run1,model_syn,-0.008312694
run1,model_syn,0.000684023
run1,model_syn,-0.008466653
run1,model_syn,0.020691728
run1,model_syn,0.001251077
run1,model_syn,-0.001755319
run1,model_syn,0.002005734
run1,model_syn,0.005952727
run1,model_syn,-0.008404849
run1,model_syn,-0.009509836
run1,model_syn,0.017896706
run1,model_syn,-0.003134944
run1,model_syn,-0.002789439
run1,model_syn,0.009550061
run1,model_syn,0.001334476
run1,model_syn,0.011178617
run1,model_syn,0.007037791
run2,model_syn,-0.007185642
run2,model_syn,0.007964431
run2,model_syn,0.003022371
run2,model_syn,0.004868583
run2,model_syn,-0.003379108
run2,model_syn,-0.002232912
run2,model_syn,-0.005399477
run2,model_syn,-0.013013601
run2,model_syn,-0.007967463
run2,model_syn,0.007094828
run2,model_syn,-0.010053225
run2,model_syn,0.005589679
run2,model_syn,0.004957355
run2,model_syn,0.01588491
run2,model_syn,0.02010683
run2,model_syn,0.0112791
run2,model_syn,0.021531114
run2,model_syn,0.02141673
run2,model_syn,0.003225857
run2,model_syn,-0.023373216
run2,model_syn,0.010233253
run2,model_syn,0.029859595
run2,model_syn,-0.010553896
run2,model_syn,0.008028783
run2,model_syn,0.011752263
run2,model_syn,0.021722103
run2,model_syn,0.018287502
run2,model_syn,4.76E-05
run2,model_syn,0.017788706
run2,model_syn,0.010815579
run2,model_syn,0.005775945
run2,model_syn,-0.00367833
run2,model_syn,0.00644385
run2,model_syn,-0.018942317
run2,model_syn,0.001900598
run2,model_syn,-0.00571749
run2,model_syn,0.007769465
run2,model_syn,-0.003980991
run2,model_syn,0.000600688
run2,model_syn,-0.013063327
run2,model_syn,0.011869143
run2,model_syn,0.003712506
run2,model_syn,0.001737713
run2,model_syn,0.011608125
run2,model_syn,-0.002592444
run2,model_syn,0.00425671
run2,model_syn,-0.010256781
run2,model_syn,-0.008312694
run2,model_syn,0.000684023
run2,model_syn,-0.008466653
run2,model_syn,0.020691728
run2,model_syn,0.001251077
run2,model_syn,-0.001755319
run2,model_syn,0.002005734
run2,model_syn,0.005952727
run2,model_syn,-0.008404849
run2,model_syn,-0.009509836
run2,model_syn,0.017896706
run2,model_syn,-0.003134944
run2,model_syn,-0.002789439
run2,model_syn,0.009550061
run2,model_syn,0.001334476
run2,model_syn,0.011178617
run2,model_syn,0.007037791
run3,model_syn,-0.000954683
run3,model_syn,0.012182102
run3,model_syn,-0.001656689
run3,model_syn,-0.002874387
run3,model_syn,0.003594598
run3,model_syn,0.007572327
run3,model_syn,-0.001695396
run3,model_syn,0.009331908
run3,model_syn,-0.007774862
run3,model_syn,0.001558877
run3,model_syn,-0.014835327
run3,model_syn,0.005964928
run3,model_syn,-0.00056918
run3,model_syn,0.013457728
run3,model_syn,0.016026547
run3,model_syn,0.003223476
run3,model_syn,0.012291449
run3,model_syn,-0.003908543
run3,model_syn,-0.003229044
run3,model_syn,-0.013018116
run3,model_syn,0.011798334
run3,model_syn,-0.002082444
run3,model_syn,0.002541016
run3,model_syn,-0.015218787
run3,model_syn,0.009892264
run3,model_syn,-0.004109328
run3,model_syn,0.008922695
run3,model_syn,-0.014223181
run3,model_syn,-0.022594467
run3,model_syn,0.010391342
run3,model_syn,0.004649599
run3,model_syn,0.023957862
run3,model_syn,-0.023476476
run3,model_syn,0.004143118
run3,model_syn,-0.002364118
run3,model_syn,0.006414272
run3,model_syn,0.014519423
run3,model_syn,-0.018579215
run3,model_syn,0.00320317
run3,model_syn,0.00180201
run3,model_syn,-0.01964953
run3,model_syn,0.001470272
run3,model_syn,-0.002857433
run3,model_syn,-0.003461473
run3,model_syn,0.009467053
run3,model_syn,0.014801019
run3,model_syn,-0.004942073
run3,model_syn,-0.013071242
run3,model_syn,-0.020688439
run3,model_syn,0.005504165
run3,model_syn,0.010348716
run3,model_syn,-0.012512236
run3,model_syn,0.010689559
run3,model_syn,0.031229869
run3,model_syn,-0.014449273
run3,model_syn,0.007026732
run3,model_syn,-0.002962198
run3,model_syn,-0.010246092
run3,model_syn,-0.026534906
run3,model_syn,0.014549479
run3,model_syn,-0.005468535
run3,model_syn,-0.002986146
run3,model_syn,0.003478012
run3,model_syn,0.002977189
run4,model_syn,0.005445477
run4,model_syn,-0.014400177
run4,model_syn,0.016477244
run4,model_syn,0.002295699
run4,model_syn,0.01293972
run4,model_syn,0.003141359
run4,model_syn,0.023381198
run4,model_syn,-0.008365569
run4,model_syn,-0.015827874
run4,model_syn,-0.014767979
run4,model_syn,0.001559358
run4,model_syn,-0.001563797
run4,model_syn,0.00438727
run4,model_syn,-0.016062165
run4,model_syn,0.020692995
run4,model_syn,-0.006505137
run4,model_syn,-0.009909258
run4,model_syn,-0.001974928
run4,model_syn,-0.005417161
run4,model_syn,0.005518686
run4,model_syn,0.016286498
run4,model_syn,-0.008881677
run4,model_syn,0.002685853
run4,model_syn,-0.014663596
run4,model_syn,-0.010504846
run4,model_syn,-0.000538792
run4,model_syn,-0.001133895
run4,model_syn,-0.002746721
run4,model_syn,0.012380992
run4,model_syn,0.001729467
run4,model_syn,0.018366026
run4,model_syn,-0.012261502
run4,model_syn,0.006497331
run4,model_syn,0.008519226
run4,model_syn,0.008895091
run4,model_syn,0.02281618
run4,model_syn,-0.011821012
run4,model_syn,0.023338096
run4,model_syn,-0.004794011
run4,model_syn,0.009545096
run4,model_syn,-0.003548913
run4,model_syn,0.008638937
run4,model_syn,-0.009582502
run4,model_syn,0.026727298
run4,model_syn,-0.006873597
run4,model_syn,0.000158013
run4,model_syn,0.017343702
run4,model_syn,0.005684802
run4,model_syn,0.000305171
run4,model_syn,0.016168378
run4,model_syn,0.015195648
run4,model_syn,0.006977121
run4,model_syn,0.007863293
run4,model_syn,0.01467406
run4,model_syn,-0.015037189
run4,model_syn,-0.004618543
run4,model_syn,-0.011653685
run4,model_syn,0.012863363
run4,model_syn,0.009642192
run4,model_syn,-0.037189513
run4,model_syn,0.007984132
run4,model_syn,-0.000492608
run4,model_syn,0.006989226
run4,model_syn,-0.01700138
run5,model_syn,0.007901448
run5,model_syn,-6.14E-05
run5,model_syn,0.021485068
run5,model_syn,0.005196275
run5,model_syn,0.000264833
run5,model_syn,0.012206815
run5,model_syn,-0.006625847
run5,model_syn,-0.007258557
run5,model_syn,0.036301088
run5,model_syn,-0.007410104
run5,model_syn,-0.00733537
run5,model_syn,-0.005363461
run5,model_syn,0.007268476
run5,model_syn,0.005482774
run5,model_syn,0.000602524
run5,model_syn,-0.004717692
run5,model_syn,-0.002149564
run5,model_syn,0.000238902
run5,model_syn,0.034073897
run5,model_syn,0.012521379
run5,model_syn,0.000851969
run5,model_syn,-6.88E-05
run5,model_syn,0.014648055
run5,model_syn,0.000902879
run5,model_syn,0.03757107
run5,model_syn,0.014825345
run5,model_syn,-0.006826945
run5,model_syn,0.002307925
run5,model_syn,-0.017650431
run5,model_syn,-0.001169229
run5,model_syn,-0.007829508
run5,model_syn,0.013750091
run5,model_syn,-0.00246095
run5,model_syn,0.020406187
run5,model_syn,0.00898457
run5,model_syn,0.001287404
run5,model_syn,-0.015859103
run5,model_syn,0.002377426
run5,model_syn,0.002403699
run5,model_syn,-0.017686399
run5,model_syn,0.016653031
run5,model_syn,0.012747184
run5,model_syn,0.019200003
run5,model_syn,0.002055869
run5,model_syn,0.017625486
run5,model_syn,0.026832625
run5,model_syn,0.012018833
run5,model_syn,0.001562307
run5,model_syn,0.019128334
run5,model_syn,0.003832886
run5,model_syn,0.01594512
run5,model_syn,0.012167502
run5,model_syn,0.006272059
run5,model_syn,0.0299783
run5,model_syn,0.008262396
run5,model_syn,-0.002555127
run5,model_syn,-0.010876593
run5,model_syn,0.017329391
run5,model_syn,0.022470964
run5,model_syn,0.02543191
run5,model_syn,0.016494604
run5,model_syn,-0.014615892
run5,model_syn,0.014587604
run5,model_syn,-0.005513342
run1,model_hom,0.00825021
run1,model_hom,-0.01309484
run1,model_hom,0.020487903
run1,model_hom,-0.0392933
run1,model_hom,-0.027870312
run1,model_hom,-0.019762551
run1,model_hom,0.01351899
run1,model_hom,0.042360544
run1,model_hom,0.04325172
run1,model_hom,0.022631096
run1,model_hom,0.048321825
run1,model_hom,0.024726024
run1,model_hom,0.019420765
run1,model_hom,0.048966806
run1,model_hom,-0.02855964
run1,model_hom,-0.011728817
run1,model_hom,0.02473624
run1,model_hom,0.04487613
run1,model_hom,0.008242762
run1,model_hom,0.017123433
run1,model_hom,0.0274614
run1,model_hom,0.004359454
run1,model_hom,-0.020127062
run1,model_hom,0.03210909
run1,model_hom,0.029006438
run1,model_hom,0.024285177
run1,model_hom,-0.003102382
run1,model_hom,-0.013194501
run1,model_hom,-0.037889283
run1,model_hom,0.000523582
run1,model_hom,0.005635226
run1,model_hom,0.011513419
run1,model_hom,0.013464689
run1,model_hom,0.00292108
run1,model_hom,-0.012520733
run1,model_hom,0.004393363
run1,model_hom,0.008419891
run1,model_hom,0.025676966
run1,model_hom,0.043877613
run1,model_hom,0.013189032
run1,model_hom,0.03461977
run1,model_hom,0.034128975
run1,model_hom,0.01734004
run1,model_hom,0.001630837
run1,model_hom,-0.037918005
run1,model_hom,0.03476008
run1,model_hom,0.041106883
run1,model_hom,0.026997713
run1,model_hom,0.078343146
run1,model_hom,0.006559598
run1,model_hom,-0.024294024
run1,model_hom,0.016954644
run1,model_hom,0.022298947
run1,model_hom,0.023282921
run1,model_hom,-0.024831602
run1,model_hom,0.01993463
run1,model_hom,0.067998536
run1,model_hom,0.005827721
run1,model_hom,0.05718935
run1,model_hom,0.02517095
run1,model_hom,0.006549981
run1,model_hom,0.009609689
run1,model_hom,-0.03443506
run1,model_hom,-0.002452937
run2,model_hom,0.00825021
run2,model_hom,-0.01309484
run2,model_hom,0.020487903
run2,model_hom,-0.0392933
run2,model_hom,-0.027870312
run2,model_hom,-0.019762551
run2,model_hom,0.01351899
run2,model_hom,0.042360544
run2,model_hom,0.04325172
run2,model_hom,0.022631096
run2,model_hom,0.048321825
run2,model_hom,0.024726024
run2,model_hom,0.019420765
run2,model_hom,0.048966806
run2,model_hom,-0.02855964
run2,model_hom,-0.011728817
run2,model_hom,0.02473624
run2,model_hom,0.04487613
run2,model_hom,0.008242762
run2,model_hom,0.017123433
run2,model_hom,0.0274614
run2,model_hom,0.004359454
run2,model_hom,-0.020127062
run2,model_hom,0.03210909
run2,model_hom,0.029006438
run2,model_hom,0.024285177
run2,model_hom,-0.003102382
run2,model_hom,-0.013194501
run2,model_hom,-0.037889283
run2,model_hom,0.000523582
run2,model_hom,0.005635226
run2,model_hom,0.011513419
run2,model_hom,0.013464689
run2,model_hom,0.00292108
run2,model_hom,-0.012520733
run2,model_hom,0.004393363
run2,model_hom,0.008419891
run2,model_hom,0.025676966
run2,model_hom,0.043877613
run2,model_hom,0.013189032
run2,model_hom,0.03461977
run2,model_hom,0.034128975
run2,model_hom,0.01734004
run2,model_hom,0.001630837
run2,model_hom,-0.037918005
run2,model_hom,0.03476008
run2,model_hom,0.041106883
run2,model_hom,0.026997713
run2,model_hom,0.078343146
run2,model_hom,0.006559598
run2,model_hom,-0.024294024
run2,model_hom,0.016954644
run2,model_hom,0.022298947
run2,model_hom,0.023282921
run2,model_hom,-0.024831602
run2,model_hom,0.01993463
run2,model_hom,0.067998536
run2,model_hom,0.005827721
run2,model_hom,0.05718935
run2,model_hom,0.02517095
run2,model_hom,0.006549981
run2,model_hom,0.009609689
run2,model_hom,-0.03443506
run2,model_hom,-0.002452937
run3,model_hom,0.012942326
run3,model_hom,0.011588193
run3,model_hom,0.003283857
run3,model_hom,0.057027113
run3,model_hom,0.005802308
run3,model_hom,0.044269875
run3,model_hom,0.002831135
run3,model_hom,0.036468256
run3,model_hom,-0.00789123
run3,model_hom,0.013503718
run3,model_hom,-0.003473516
run3,model_hom,0.014995098
run3,model_hom,0.03380938
run3,model_hom,0.01676862
run3,model_hom,-0.003419614
run3,model_hom,0.004931103
run3,model_hom,0.014762226
run3,model_hom,-0.012251292
run3,model_hom,0.026387265
run3,model_hom,-0.007016902
run3,model_hom,0.020944936
run3,model_hom,-0.014578268
run3,model_hom,-0.010727691
run3,model_hom,-0.035405234
run3,model_hom,0.005012299
run3,model_hom,0.02644384
run3,model_hom,0.07209138
run3,model_hom,-0.045876015
run3,model_hom,-0.000833169
run3,model_hom,-0.009264861
run3,model_hom,0.007924623
run3,model_hom,0.04331711
run3,model_hom,-0.022844767
run3,model_hom,0.010330045
run3,model_hom,0.047051724
run3,model_hom,0.001882126
run3,model_hom,0.006748598
run3,model_hom,0.007637887
run3,model_hom,-0.016069688
run3,model_hom,0.02836553
run3,model_hom,0.03171536
run3,model_hom,0.039082114
run3,model_hom,0.017035676
run3,model_hom,0.022342458
run3,model_hom,0.009805602
run3,model_hom,-0.004099393
run3,model_hom,-0.005518161
run3,model_hom,0.02362694
run3,model_hom,0.037978593
run3,model_hom,0.000571479
run3,model_hom,-0.002946892
run3,model_hom,0.010265066
run3,model_hom,-0.030049538
run3,model_hom,0.03059242
run3,model_hom,0.060701594
run3,model_hom,0.036486313
run3,model_hom,-0.003431175
run3,model_hom,0.012920615
run3,model_hom,0.022037648
run3,model_hom,0.014856767
run3,model_hom,0.001202087
run3,model_hom,-0.008527741
run3,model_hom,0.011583184
run3,model_hom,0.03470825
run4,model_hom,0.001901688
run4,model_hom,0.012899994
run4,model_hom,-0.00385186
run4,model_hom,0.027978407
run4,model_hom,0.037729543
run4,model_hom,0.034974117
run4,model_hom,-0.002336158
run4,model_hom,0.005068105
run4,model_hom,0.01065514
run4,model_hom,0.03161871
run4,model_hom,0.017721541
run4,model_hom,-0.04119653
run4,model_hom,0.00643507
run4,model_hom,-0.008151278
run4,model_hom,0.027150998
run4,model_hom,0.004645205
run4,model_hom,0.024860516
run4,model_hom,0.06036067
run4,model_hom,0.028558709
run4,model_hom,0.019995682
run4,model_hom,0.029937528
run4,model_hom,0.004963391
run4,model_hom,0.013519023
run4,model_hom,0.020236535
run4,model_hom,-0.02754955
run4,model_hom,0.026203236
run4,model_hom,0.023276558
run4,model_hom,-0.019945214
run4,model_hom,0.000971285
run4,model_hom,0.014963967
run4,model_hom,0.018621366
run4,model_hom,-9.49E-05
run4,model_hom,0.022341529
run4,model_hom,0.020728262
run4,model_hom,0.010910419
run4,model_hom,0.039268658
run4,model_hom,0.010518669
run4,model_hom,0.01929688
run4,model_hom,0.036062866
run4,model_hom,-0.044508245
run4,model_hom,0.003297083
run4,model_hom,0.028333949
run4,model_hom,0.04350942
run4,model_hom,0.024359023
run4,model_hom,0.027181173
run4,model_hom,0.005896757
run4,model_hom,-0.020594435
run4,model_hom,-0.04854579
run4,model_hom,0.031735916
run4,model_hom,0.002635762
run4,model_hom,0.04694025
run4,model_hom,0.02795147
run4,model_hom,-0.000154972
run4,model_hom,0.011147451
run4,model_hom,0.016365845
run4,model_hom,0.05974262
run4,model_hom,-0.014797784
run4,model_hom,-0.025357263
run4,model_hom,0.012996676
run4,model_hom,0.06460347
run4,model_hom,-0.03709294
run4,model_hom,0.01420354
run4,model_hom,-0.017637178
run4,model_hom,0.002279093
run5,model_hom,0.039893255
run5,model_hom,0.003183533
run5,model_hom,-0.028147606
run5,model_hom,-0.000401417
run5,model_hom,-0.014815505
run5,model_hom,0.001895816
run5,model_hom,0.00471221
run5,model_hom,0.040173475
run5,model_hom,0.031976353
run5,model_hom,-0.002433073
run5,model_hom,0.022816874
run5,model_hom,0.040107623
run5,model_hom,0.031025158
run5,model_hom,0.011974666
run5,model_hom,-0.009470682
run5,model_hom,0.04082325
run5,model_hom,-0.014428585
run5,model_hom,0.005402164
run5,model_hom,0.007845904
run5,model_hom,0.010587645
run5,model_hom,-0.016911982
run5,model_hom,0.03687903
run5,model_hom,0.011578761
run5,model_hom,-0.009388761
run5,model_hom,0.029582316
run5,model_hom,0.000473414
run5,model_hom,0.04596116
run5,model_hom,-0.00388719
run5,model_hom,-0.04579963
run5,model_hom,0.023744514
run5,model_hom,0.038374282
run5,model_hom,0.052090716
run5,model_hom,0.0217369
run5,model_hom,0.000436408
run5,model_hom,-0.007893766
run5,model_hom,0.040837187
run5,model_hom,-0.006055599
run5,model_hom,0.003556168
run5,model_hom,0.00544342
run5,model_hom,-0.01574605
run5,model_hom,0.018778501
run5,model_hom,0.015067647
run5,model_hom,-0.01958518
run5,model_hom,-0.006770416
run5,model_hom,0.056406785
run5,model_hom,0.055117946
run5,model_hom,-0.00104731
run5,model_hom,0.013526474
run5,model_hom,0.03388305
run5,model_hom,0.005243765
run5,model_hom,0.044154346
run5,model_hom,-0.014636629
run5,model_hom,0.04975823
run5,model_hom,0.025290767
run5,model_hom,0.012516026
run5,model_hom,0.02889975
run5,model_hom,-0.023059173
run5,model_hom,0.060114946
run5,model_hom,-0.054617006
run5,model_hom,0.000426496
run5,model_hom,0.0475442
run5,model_hom,0.022496715
run5,model_hom,0.0427985
run5,model_hom,0.055803258
